tag,form,prefix,suffix
VIR,federation,,連邦

WIN,federation,,連邦

WIW,federation,,連邦

CHR,republic,,共和国

COK,republic,,共和国

KIR,republic,,共和国

MHL,republic,,共和国

NCL,republic,,共和国

NFK,republic,,共和国

NGU,republic,,共和国

NIU,republic,,共和国

NMR,republic,,共和国

PAP,republic,,共和国

PCN,republic,,共和国

PLW,republic,,共和国

PLY,confederation,,連邦

TKL,republic,,共和国

TON,kingdom,,王国

TVL,republic,,共和国

UVF,kingdom,,王国

UVF,republic,,共和国

VUT,republic,,共和国

ABA,republic,,共和国

ALS,republic,,共和国

ARK,republic,,共和国

ARZ,republic,,共和国

CAL,republic,,共和国

CLD,republic,,共和国

CLU,free_city,自由都市,

CNT,republic,,共和国

DEL,republic,,共和国

FLO,republic,,共和国

GEG,republic,,共和国

IDA,republic,,共和国

IDI,republic,,共和国

ILI,republic,,共和国

IOW,republic,,共和国

IQO,confederacy,,連邦

KAN,republic,,共和国

KTY,republic,,共和国

LUI,republic,,共和国

MAS,republic,,共和国

MCH,republic,,共和国

MIS,republic,,共和国

MNE,republic,,共和国

MNS,republic,,共和国

MRL,republic,,共和国

MSS,republic,,共和国

MTA,republic,,共和国

NCR,republic,,共和国

NDA,republic,,共和国

NEB,republic,,共和国

NEL,republic,,共和国

NEV,republic,,共和国

NHN,republic,,共和国

NJE,republic,,共和国

NMX,republic,,共和国

NYR,republic,,共和国

OHO,republic,,共和国

OKL,republic,,共和国

ORE,republic,,共和国

PEN,republic,,共和国

RIL,republic,,共和国

SCR,republic,,共和国

SDA,republic,,共和国

TEN,republic,,共和国

TEX,republic,,共和国

UTA,republic,,共和国

VRG,republic,,共和国

VRM,republic,,共和国

WAS,republic,,共和国

WSC,republic,,共和国

WYO,republic,,共和国

WVI,republic,,共和国
